pcd0,pcd1,volume,addedVolume,removedVolume,surface,matchingPercent,averageNeighborsPerCell
res/point_clouds/dense_ep_49_2022_09_19.ply,res/point_clouds/dense_ep_52_2022_09_23.ply,-246.9368,64.0460,310.9828,3062.9999,81.87.4
res/point_clouds/dense_ep_50_2022_09_20.ply,res/point_clouds/dense_ep_53_2022_09_26.ply,-738.6756,14.4051,753.0807,3229.7599,79.97.4
res/point_clouds/dense_ep_51_2022_09_22.ply,res/point_clouds/dense_ep_54_2022_09_27.ply,-805.4448,22.9353,828.3801,3648.1999,91.27.7
res/point_clouds/dense_ep_52_2022_09_23.ply,res/point_clouds/dense_ep_55_2022_09_28.ply,-804.6350,6.5464,811.1814,3334.3199,84.57.5
res/point_clouds/dense_ep_53_2022_09_26.ply,res/point_clouds/dense_ep_56_2022_09_29.ply,-126.3304,91.1338,217.4643,3563.4799,89.97.7
res/point_clouds/dense_ep_54_2022_09_27.ply,res/point_clouds/dense_ep_57_2022_09_30.ply,-202.3437,37.0616,239.4052,3542.3599,89.67.7
res/point_clouds/dense_ep_55_2022_09_28.ply,res/point_clouds/dense_ep_58_2022_10_02.ply,-26.5413,198.7856,225.3269,3076.9999,78.47.4
res/point_clouds/dense_ep_56_2022_09_29.ply,res/point_clouds/dense_ep_59_2022_10_03.ply,-430.3957,62.5702,492.9660,3144.7599,81.17.4
res/point_clouds/dense_ep_57_2022_09_30.ply,res/point_clouds/dense_ep_60_2022_10_04.ply,-261.4431,134.0493,395.4924,3396.7199,86.27.6
res/point_clouds/dense_ep_58_2022_10_02.ply,res/point_clouds/dense_ep_61_2022_10_05.ply,-534.6362,18.4267,553.0629,2783.3999,77.37.2
res/point_clouds/dense_ep_59_2022_10_03.ply,res/point_clouds/dense_ep_62_2022_10_06.ply,-195.4044,91.0067,286.4111,2873.3199,79.07.2
res/point_clouds/dense_ep_60_2022_10_04.ply,res/point_clouds/dense_ep_63_2022_10_07.ply,-508.5989,16.6007,525.1996,2957.9199,77.47.4
res/point_clouds/dense_ep_61_2022_10_05.ply,res/point_clouds/dense_ep_64_2022_10_08.ply,-559.7142,12.4006,572.1148,2965.3599,73.67.3
res/point_clouds/dense_ep_62_2022_10_06.ply,res/point_clouds/dense_ep_65_2022_10_10.ply,163.5566,255.2339,91.6774,3006.5599,75.87.3
res/point_clouds/dense_ep_63_2022_10_07.ply,res/point_clouds/dense_ep_66_2022_10_11.ply,-189.7360,54.4736,244.2096,2869.3999,78.27.3
res/point_clouds/dense_ep_64_2022_10_08.ply,res/point_clouds/dense_ep_67_2022_10_12.ply,-364.0856,33.4181,397.5036,3465.4799,86.77.6
res/point_clouds/dense_ep_65_2022_10_10.ply,res/point_clouds/dense_ep_68_2022_10_13.ply,-1422.8715,5.7387,1428.6102,3635.8799,90.67.7
res/point_clouds/dense_ep_66_2022_10_11.ply,res/point_clouds/dense_ep_69_2022_10_14.ply,-800.6629,4.5033,805.1663,3260.7999,80.47.5
res/point_clouds/dense_ep_67_2022_10_12.ply,res/point_clouds/dense_ep_70_2022_10_15.ply,-239.8853,70.0172,309.9025,3261.7199,82.87.4
res/point_clouds/dense_ep_68_2022_10_13.ply,res/point_clouds/dense_ep_71_2022_10_16.ply,-360.5560,16.5438,377.0997,3655.0399,91.67.7
res/point_clouds/dense_ep_68_2022_10_13.ply,res/point_clouds/dense_ep_71_2022_10_16.ply,-360.5560,16.5438,377.0997,3655.0399,91.67.7
res/point_clouds/dense_ep_69_2022_10_14.ply,res/point_clouds/dense_ep_72_2022_10_17.ply,-212.1470,104.8221,316.9691,2626.2399,65.57.1
res/point_clouds/dense_ep_70_2022_10_15.ply,res/point_clouds/dense_ep_73_2022_10_18.ply,-229.7893,138.5794,368.3688,2474.3199,65.27.0
res/point_clouds/dense_ep_71_2022_10_16.ply,res/point_clouds/dense_ep_74_2022_10_19.ply,-387.3299,76.5300,463.8599,3006.5599,76.67.3
res/point_clouds/dense_ep_72_2022_10_17.ply,res/point_clouds/dense_ep_75_2022_10_20.ply,-275.7039,18.8124,294.5162,2564.0399,66.17.1
res/point_clouds/dense_ep_73_2022_10_18.ply,res/point_clouds/dense_ep_76_2022_10_22.ply,-382.1284,28.5153,410.6437,2252.3599,64.16.9
res/point_clouds/dense_ep_74_2022_10_19.ply,res/point_clouds/dense_ep_77_2022_10_23.ply,-339.3558,19.3506,358.7064,2938.4799,76.47.3
res/point_clouds/dense_ep_75_2022_10_20.ply,res/point_clouds/dense_ep_78_2022_10_25.ply,-526.4332,15.9982,542.4314,3075.4799,79.37.5
res/point_clouds/dense_ep_76_2022_10_22.ply,res/point_clouds/dense_ep_79_2022_10_26.ply,-311.9345,179.6395,491.5740,2617.5599,71.77.1
res/point_clouds/dense_ep_77_2022_10_23.ply,res/point_clouds/dense_ep_80_2022_10_27.ply,-392.7420,44.2112,436.9532,2667.3999,69.87.3
res/point_clouds/dense_ep_78_2022_10_25.ply,res/point_clouds/dense_ep_81_2022_10_28.ply,-550.7306,6.8572,557.5878,3026.6799,78.47.5
res/point_clouds/dense_ep_79_2022_10_26.ply,res/point_clouds/dense_ep_82_2022_10_29.ply,-299.1494,13.7870,312.9364,2531.6799,74.77.3
res/point_clouds/dense_ep_80_2022_10_27.ply,res/point_clouds/dense_ep_83_2022_10_30.ply,-307.7247,17.6675,325.3922,2669.3599,69.17.3
res/point_clouds/dense_ep_81_2022_10_28.ply,res/point_clouds/dense_ep_84_2022_10_31.ply,-211.7216,113.5772,325.2988,3480.0799,88.77.7
